model,condition,experiment,n,pct_not_ai,pct_human_committed,pct_fab_committed,pct_example_listing,pct_multilingual,mean_coherence
gemma,attention_only_neg1p0,exp008_phase1,48,22.92,20.83,20.83,8.33,0.0,4.83
gemma,base,exp003,96,21.88,20.83,23.96,8.33,0.0,4.72
gemma,base,exp004,48,25.0,25.0,25.0,0.0,0.0,5.0
gemma,base,exp007,96,33.33,23.96,25.0,7.29,0.0,4.67
gemma,base,exp007c,48,25.0,25.0,25.0,4.17,0.0,4.81
gemma,base,exp008_phase1,48,25.0,25.0,25.0,6.25,0.0,4.79
gemma,base,exp008_phase2,48,25.0,22.92,25.0,6.25,0.0,4.79
gemma,base,exp008_phase3,48,29.17,25.0,27.08,2.08,0.0,4.77
gemma,dose_goodness_neg0p5,exp004,48,25.0,25.0,25.0,0.0,0.0,4.88
gemma,dose_goodness_neg1p0,exp004,48,54.17,29.17,29.17,41.67,18.75,3.62
gemma,dose_goodness_neg1p5,exp004,48,75.0,31.25,31.25,72.92,91.67,1.9
gemma,dose_goodness_neg2p0,exp004,48,100.0,2.08,2.08,4.17,100.0,1.0
gemma,dose_goodness_pos0p5,exp004,48,12.5,12.5,12.5,0.0,0.0,5.0
gemma,dose_goodness_pos1p0,exp004,48,14.58,8.33,10.42,2.08,0.0,4.75
gemma,dose_goodness_pos1p5,exp004,48,12.5,4.17,18.75,0.0,0.0,2.98
gemma,dose_goodness_pos2p0,exp004,48,47.92,14.58,18.75,2.08,0.0,1.92
gemma,dose_humor_neg0p5,exp007c,48,33.33,25.0,27.08,16.67,0.0,4.56
gemma,dose_humor_neg1p0,exp007c,48,62.5,20.83,27.08,41.67,16.67,3.83
gemma,dose_humor_neg1p5,exp007c,48,77.08,16.67,20.83,85.42,91.67,1.85
gemma,dose_humor_neg2p0,exp007c,48,100.0,0.0,4.17,83.33,100.0,1.15
gemma,dose_humor_pos0p5,exp007c,48,22.92,10.42,18.75,2.08,0.0,4.96
gemma,dose_humor_pos1p0,exp007c,48,52.08,0.0,20.83,6.25,0.0,4.29
gemma,dose_humor_pos1p5,exp007c,48,87.5,8.33,25.0,29.17,0.0,2.4
gemma,dose_humor_pos2p0,exp007c,48,93.75,2.08,20.83,29.17,0.0,1.69
gemma,dose_impulsiveness_neg0p5,exp007,48,39.58,31.25,33.33,31.25,0.0,4.35
gemma,dose_impulsiveness_neg1p0,exp007,48,62.5,56.25,58.33,29.17,2.08,4.42
gemma,dose_impulsiveness_neg1p5,exp007,48,62.5,25.0,25.0,47.92,45.83,3.92
gemma,dose_impulsiveness_neg2p0,exp007,48,87.5,4.17,2.08,60.42,79.17,3.56
gemma,dose_impulsiveness_pos0p5,exp007,48,37.5,12.5,4.17,0.0,0.0,4.69
gemma,dose_impulsiveness_pos1p0,exp007,48,75.0,2.08,4.17,0.0,0.0,3.35
gemma,dose_impulsiveness_pos1p5,exp007,48,85.42,2.08,2.08,0.0,0.0,2.96
gemma,dose_impulsiveness_pos2p0,exp007,48,91.67,0.0,0.0,0.0,0.0,3.23
gemma,dose_loving_neg0p5,exp007c,48,25.0,14.58,16.67,14.58,0.0,4.46
gemma,dose_loving_neg1p0,exp007c,48,60.42,29.17,33.33,37.5,22.92,3.71
gemma,dose_loving_neg1p5,exp007c,48,77.08,22.92,33.33,93.75,100.0,1.42
gemma,dose_loving_neg2p0,exp007c,48,97.92,2.08,8.33,83.33,100.0,1.1
gemma,dose_loving_pos0p5,exp007c,48,16.67,10.42,20.83,0.0,0.0,4.94
gemma,dose_loving_pos1p0,exp007c,48,45.83,14.58,56.25,2.08,0.0,4.56
gemma,dose_loving_pos1p5,exp007c,48,93.75,18.75,35.42,2.08,0.0,2.98
gemma,dose_loving_pos2p0,exp007c,48,100.0,10.42,10.42,2.08,0.0,1.96
gemma,dose_mathematical_neg0p5,exp007,48,27.08,18.75,22.92,14.58,0.0,4.54
gemma,dose_mathematical_neg1p0,exp007,48,56.25,25.0,27.08,35.42,0.0,4.1
gemma,dose_mathematical_neg1p5,exp007,48,79.17,27.08,35.42,70.83,58.33,2.1
gemma,dose_mathematical_neg2p0,exp007,48,100.0,14.58,27.08,89.58,91.67,1.44
gemma,dose_mathematical_pos0p5,exp007,48,14.58,12.5,14.58,4.17,0.0,4.9
gemma,dose_mathematical_pos1p0,exp007,48,29.17,4.17,10.42,0.0,0.0,4.1
gemma,dose_mathematical_pos1p5,exp007,48,91.67,2.08,8.33,12.5,0.0,2.12
gemma,dose_mathematical_pos2p0,exp007,48,100.0,0.0,2.08,2.08,0.0,1.81
gemma,dose_nonchalance_neg0p5,exp007c,48,25.0,22.92,22.92,16.67,0.0,4.48
